studid,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob=at_home,Mjob=health,Mjob=other,Mjob=services,Mjob=teacher,Fjob=teacher,Fjob=other,Fjob=services,Fjob=health,Fjob=at_home,reason=course,reason=other,reason=home,reason=reputation,guardian=mother,guardian=father,guardian=other,traveltime,failures,schoolsup,famsup,nursery,famrel,health,internet,activities,higher,romantic,freetime,goout,Dalc,Walc,absences,studytime,paid,bad_grade
258,0,1,17,0,0,1,4,4,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,4,5,1,1,0,0,2,1,1,2,6,1,0,1
259,0,0,17,0,0,1,3,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,5,3,0,1,0,0,4,2,1,1,4,2,0,0
260,0,0,17,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,4,4,1,1,0,1,3,2,1,2,10,3,0,1
261,0,0,16,0,0,1,1,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,5,5,1,0,1,0,3,5,1,2,4,1,0,1
262,0,0,17,1,0,1,2,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,3,0,1,0,0,2,3,0,1,0,0,1,1,1,1,2,2,0,1
263,0,0,17,1,1,0,1,4,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,4,1,1,1,0,5,5,1,0,0,0,5,4,1,1,14,1,0,1
264,0,1,18,0,0,1,2,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,5,2,1,0,1,0,5,4,3,5,16,2,0,1
265,0,0,17,0,1,0,2,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,3,1,1,0,1,0,1,2,1,1,8,1,0,1
266,0,0,17,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2,0,1,0,0,4,5,1,1,0,0,3,3,1,3,4,3,0,0
267,0,0,17,0,1,0,4,2,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,4,4,0,1,0,0,3,2,1,1,4,2,0,0
268,0,1,17,0,1,1,4,3,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2,0,1,0,0,2,5,1,1,0,1,5,5,1,4,8,2,0,0
269,0,1,17,1,1,0,4,4,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,2,0,1,1,0,3,4,1,0,0,0,3,3,2,3,0,2,0,1
270,0,1,16,0,1,1,4,3,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,5,3,1,1,0,0,4,5,1,1,7,1,0,0
271,0,1,16,0,0,1,4,4,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,5,5,1,1,0,0,3,2,1,2,4,1,1,0
272,0,0,17,0,0,1,4,4,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,5,5,1,0,0,1,3,1,1,4,2,2,1,1
273,0,1,17,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,2,0,1,0,1,4,1,1,0,0,1,3,3,1,1,2,3,0,0
274,0,0,17,0,0,1,3,3,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,2,0,1,1,0,4,5,1,0,0,1,2,2,2,3,10,3,0,1
275,0,0,17,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,4,4,0,0,0,1,3,2,1,1,10,2,0,1
276,0,0,18,0,0,1,2,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2,0,1,1,1,4,3,1,0,0,1,4,4,1,1,10,3,0,1
277,0,1,16,0,0,1,2,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3,0,1,0,0,4,4,1,0,0,0,3,3,1,1,7,1,0,0
278,0,0,17,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,4,5,0,0,0,0,3,4,1,2,4,2,0,1
279,0,1,17,0,0,1,2,3,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,2,0,1,0,0,5,2,1,0,0,0,2,2,1,1,2,1,0,1
280,0,1,22,0,0,1,3,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,3,1,0,1,5,1,1,0,1,1,4,5,5,5,12,1,0,1
281,0,1,18,1,1,1,3,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,4,5,1,0,0,1,3,3,1,3,8,2,0,1
282,0,1,16,0,0,1,0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,4,5,1,0,0,0,3,2,2,4,0,1,0,1
283,0,1,18,0,0,1,3,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,2,0,1,0,0,4,5,1,0,1,0,4,5,2,4,8,1,0,1
284,0,1,16,0,0,1,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,3,1,0,1,1,5,2,1,0,0,0,3,3,1,3,4,2,0,1
285,0,1,18,0,0,1,2,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,2,1,0,1,3,5,1,0,1,0,2,5,2,5,4,1,0,1
286,0,1,16,1,0,1,2,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2,0,1,0,1,3,3,0,1,0,0,3,2,1,3,2,1,0,1
287,0,1,17,1,0,1,2,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,4,5,1,0,0,0,4,2,2,4,0,1,0,1
288,0,1,17,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2,1,1,1,0,4,5,1,1,0,0,4,4,1,2,0,1,0,1
289,0,0,18,0,1,0,2,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,4,5,1,0,0,1,3,4,1,3,2,2,0,1
290,0,0,17,0,1,1,4,2,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,4,4,1,1,0,0,2,3,1,1,2,4,0,0
291,0,0,19,0,0,1,2,2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,4,5,1,0,0,0,3,3,1,1,0,2,0,1
292,0,1,18,0,1,1,2,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,3,1,1,0,1,4,5,1,1,1,0,4,5,4,4,4,2,0,1
293,0,0,17,1,0,1,4,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,4,5,1,1,0,0,3,4,1,3,2,3,0,0
294,0,0,18,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,1,4,3,0,0,0,0,4,3,2,3,4,3,0,0
295,0,0,18,1,0,1,2,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,3,5,0,0,0,0,2,3,1,1,4,2,0,1
296,0,1,19,0,1,0,4,3,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,4,1,1,0,0,0,3,1,1,1,4,2,0,0
297,0,1,18,0,0,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,5,4,1,1,0,0,2,4,1,2,2,2,0,0
298,0,1,17,1,0,1,2,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2,0,1,0,1,5,4,0,0,1,0,2,2,1,1,0,1,0,1
299,0,0,17,0,1,1,2,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,3,2,1,1,0,1,4,1,1,1,2,4,0,1
300,0,0,20,1,0,1,2,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2,0,1,1,0,1,2,1,1,1,1,2,3,1,2,8,2,1,1
301,0,0,18,0,0,1,4,3,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,3,2,1,0,0,1,1,2,1,3,2,2,0,0
302,0,1,18,0,0,1,4,3,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,4,3,1,0,0,0,3,2,1,1,2,2,0,1
303,0,1,18,1,0,1,3,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,5,3,0,1,0,0,3,2,1,1,2,3,0,1
304,0,0,17,0,0,1,3,3,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,3,4,0,1,0,0,2,3,1,1,2,3,0,1
305,0,0,18,0,0,1,2,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,4,3,1,1,0,1,3,3,1,1,0,3,0,1
306,0,1,17,0,0,1,2,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,2,0,1,0,0,4,4,1,0,1,0,4,4,2,3,8,1,0,1
307,0,1,18,1,1,0,3,4,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,1,1,0,4,1,1,1,0,0,2,5,3,4,6,2,0,0
308,0,1,17,0,0,1,3,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,5,5,1,1,0,1,4,4,3,4,0,2,0,0
309,0,0,18,1,0,1,4,4,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,4,4,1,1,0,0,3,4,2,2,8,2,0,1
310,0,1,18,0,0,1,4,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,5,5,1,1,0,1,4,5,1,3,4,2,0,0
311,0,0,18,1,0,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,1,1,0,4,3,1,0,1,1,3,5,1,2,12,2,0,1
312,0,0,19,0,0,1,3,3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,4,5,1,1,0,0,3,5,3,3,16,2,0,1
313,0,0,18,0,0,1,2,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,4,2,1,1,0,1,5,5,1,3,10,4,0,0
314,0,0,18,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2,0,1,1,1,4,3,0,0,0,0,4,3,1,1,2,2,0,1
315,0,1,17,1,0,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,1,3,1,0,1,0,1,5,2,2,2,2,2,0,0
316,0,0,18,0,0,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,4,1,1,0,0,1,2,5,1,2,8,2,0,0
317,0,0,17,0,0,1,2,4,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2,0,1,1,0,4,1,1,0,0,1,3,3,1,1,6,2,0,0
318,0,0,17,0,1,1,2,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,2,0,0,1,0,4,5,1,0,0,1,4,4,2,3,6,2,0,1
319,0,0,18,1,0,0,3,2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2,0,1,0,1,4,5,1,0,1,1,1,1,1,1,15,2,0,1
320,0,1,18,0,0,1,4,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,2,0,1,0,0,3,3,1,1,0,0,2,4,1,4,6,1,0,1
321,0,0,18,0,0,1,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,2,4,1,1,0,1,4,4,1,1,2,2,0,1
322,0,0,17,0,0,1,2,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,3,0,1,1,0,4,1,1,0,0,1,2,3,1,1,8,3,0,0
323,0,0,19,1,0,1,3,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,3,3,1,0,1,0,3,3,4,3,0,2,0,1
324,0,1,18,0,1,1,4,3,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,2,0,1,0,0,4,1,1,1,0,0,2,3,1,2,0,1,0,1
325,0,1,18,0,0,1,1,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2,0,1,0,1,3,4,1,0,1,0,4,4,2,4,10,1,0,1
326,0,1,17,0,1,0,4,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,2,0,1,0,0,4,5,1,1,0,1,5,4,2,4,22,1,0,1
327,0,1,17,0,1,0,3,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,4,3,1,0,0,0,4,4,3,4,18,1,0,1
328,0,0,18,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,1,1,0,5,3,0,1,0,0,2,2,1,1,2,4,0,0
329,0,0,18,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,5,4,1,1,0,0,4,4,1,1,0,2,0,1
330,0,0,17,0,0,1,2,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,5,5,1,0,0,0,4,5,1,2,12,2,0,0
331,0,0,18,0,0,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,4,5,1,1,0,1,3,1,1,1,10,2,0,0
332,0,1,17,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,4,4,1,0,0,0,3,3,1,2,0,2,0,1
333,0,0,18,0,0,1,2,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,4,2,1,0,0,0,3,3,1,2,0,3,0,0
334,0,0,17,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,4,3,1,0,0,0,3,3,1,1,0,3,0,0
335,0,1,18,0,0,1,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,4,2,1,1,0,0,2,4,1,3,0,3,0,0
336,0,1,18,0,1,0,4,4,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,5,2,1,1,0,0,4,3,1,1,0,2,0,0
337,0,1,18,0,0,1,4,2,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,4,5,1,1,0,1,3,2,1,4,2,2,0,0
338,0,0,17,0,0,1,4,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,4,3,1,0,0,0,2,2,1,2,0,3,0,0
339,0,0,17,1,1,1,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,1,1,0,3,3,0,0,0,0,1,2,1,1,0,4,0,0
340,0,1,18,1,1,1,3,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,1,1,0,5,4,1,1,0,0,4,2,1,1,0,3,0,0
341,0,1,17,0,0,1,3,3,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,4,5,1,0,0,0,4,3,1,3,0,1,0,0
342,0,0,19,0,0,1,4,4,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2,0,1,1,0,2,2,1,1,0,0,3,4,2,3,2,2,0,1
343,0,0,18,0,1,1,4,3,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2,0,1,1,0,4,2,1,0,0,1,4,5,1,2,0,2,0,0
344,0,0,18,0,0,1,4,3,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,4,3,1,0,0,0,3,3,1,1,0,4,0,0
345,0,1,18,0,1,1,4,4,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,1,1,0,0,1,4,2,2,2,0,1,0,0
346,0,0,18,0,1,0,4,4,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,4,4,1,0,0,1,2,4,1,1,0,2,1,0
347,0,1,17,0,1,1,4,4,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2,0,1,0,0,4,5,1,0,0,0,1,1,2,2,0,1,0,1
348,0,0,17,1,0,1,4,4,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,2,0,1,1,0,5,5,1,1,0,0,3,4,1,1,0,3,0,1
349,0,0,17,0,0,1,4,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,1,1,0,4,3,1,0,0,0,3,3,1,1,0,3,0,0
350,0,0,17,0,0,1,3,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,5,5,1,1,0,0,2,2,1,2,0,4,0,0
351,0,1,19,1,1,1,2,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,1,1,0,0,4,5,1,1,0,1,3,1,1,1,0,3,0,1
352,0,1,20,0,0,0,3,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,2,1,0,0,5,5,0,1,0,0,5,3,1,1,0,1,0,0
353,0,1,19,1,0,1,3,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,4,5,0,1,0,1,5,3,1,2,0,2,0,1
354,0,0,18,0,0,1,1,4,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,3,5,0,0,0,1,4,4,1,2,2,2,0,1
355,0,0,18,0,0,1,2,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,2,0,1,1,0,5,1,1,1,0,0,3,3,1,2,2,2,0,0
356,0,0,17,0,0,1,2,3,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,2,0,1,0,0,4,3,1,1,0,1,2,1,1,1,2,2,0,0
357,0,0,17,1,0,1,4,4,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,4,5,1,1,0,0,4,4,1,1,2,1,0,0
358,0,0,18,0,0,1,4,3,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,4,5,1,1,0,1,3,4,1,1,2,3,0,0
359,0,0,18,0,1,1,4,3,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,0,1,1,0,3,1,1,0,0,0,2,4,1,4,8,1,0,0
360,0,0,17,1,0,1,3,4,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,4,5,1,1,0,0,3,4,2,5,2,3,0,0
361,0,0,18,0,0,1,3,3,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,4,3,1,0,0,0,1,4,1,1,8,2,0,0
362,0,1,19,0,0,1,4,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2,0,1,1,0,5,1,1,1,0,1,4,4,1,1,9,2,0,1
363,0,0,18,0,0,1,4,4,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,4,5,1,0,0,0,4,4,3,3,0,2,0,1
364,0,0,18,0,0,1,3,4,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,5,1,1,1,0,1,4,4,1,1,4,1,0,0
365,0,0,17,0,0,1,4,4,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,5,5,1,1,0,0,3,4,1,2,2,1,0,0
366,0,0,17,0,0,0,4,3,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,5,5,1,0,0,1,2,2,1,2,14,2,0,0
367,0,0,17,0,1,0,3,3,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,5,5,1,0,0,0,3,3,1,1,0,2,0,1
368,0,0,17,0,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,4,2,1,1,0,0,2,3,2,2,2,2,0,0
369,0,1,18,0,1,1,4,4,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,4,5,1,0,0,0,2,5,3,4,2,1,0,1
370,0,0,19,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,3,0,1,0,0,1,5,0,1,1,1,5,5,4,3,12,3,0,1
371,0,0,19,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,3,2,1,1,1,5,4,1,0,0,1,3,4,1,1,2,2,0,1
372,0,0,18,0,0,1,2,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,4,5,1,1,0,1,3,5,2,4,2,1,0,1
373,0,0,17,0,0,1,2,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,4,3,0,0,0,1,2,2,1,1,4,2,0,1
374,0,0,17,1,1,1,2,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,3,3,1,1,0,0,3,2,2,2,0,3,0,1
375,0,0,17,0,0,1,3,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,3,5,1,0,0,0,4,3,2,3,0,3,0,0
376,0,0,17,0,1,1,0,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,1,0,0,3,2,1,0,0,0,3,3,2,3,0,3,0,0
377,0,0,18,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2,0,1,0,0,4,2,1,1,0,0,5,5,1,2,0,3,0,0
378,0,1,18,0,0,1,4,4,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,4,3,1,1,0,0,3,3,2,2,0,3,0,1
379,0,1,17,0,0,1,3,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,4,5,1,1,0,0,3,5,3,5,0,1,0,0
380,0,1,17,1,0,1,2,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,4,0,1,1,0,4,4,1,0,0,0,4,5,5,5,2,1,0,1
381,0,0,17,0,0,1,4,4,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,5,4,1,1,0,0,4,4,1,3,0,3,0,1
382,0,0,17,0,0,1,4,4,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,2,0,1,1,1,4,4,1,0,0,1,3,3,1,2,4,3,0,0
383,0,0,17,0,0,1,3,3,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,4,5,1,1,0,0,2,5,2,5,2,1,1,1
384,0,1,18,0,1,1,2,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,4,5,1,1,0,0,5,5,2,4,0,4,1,1
385,0,1,19,1,0,1,3,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1,5,5,0,0,0,1,3,4,2,2,0,1,0,1
386,0,0,18,0,0,1,2,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,4,0,1,0,0,4,2,0,1,0,1,2,5,1,1,2,2,0,1
387,0,0,17,1,0,1,2,4,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,4,5,1,0,0,1,4,3,1,1,0,3,0,0
