studid,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob=at_home,Mjob=health,Mjob=other,Mjob=services,Mjob=teacher,Fjob=teacher,Fjob=other,Fjob=services,Fjob=health,Fjob=at_home,reason=course,reason=other,reason=home,reason=reputation,guardian=mother,guardian=father,guardian=other,traveltime,failures,schoolsup,famsup,nursery,famrel,health,internet,activities,higher,romantic,freetime,goout,Dalc,Walc,absences,studytime,paid,bad_grade
388,0,1,18,0,0,1,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,5,5,1,0,0,0,4,2,1,2,6,1,0,0
389,0,0,18,0,0,1,3,3,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,5,4,1,1,0,0,3,4,1,1,8,2,0,1
390,0,0,18,0,1,1,2,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,4,2,1,1,0,1,3,3,1,1,0,2,0,1
391,0,0,18,1,0,1,2,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2,0,1,0,0,4,4,0,1,0,0,4,4,1,1,6,4,0,0
392,0,0,17,0,0,1,3,4,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,4,5,1,0,0,0,4,5,1,3,8,3,0,0
393,0,0,17,0,0,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,4,2,1,0,0,1,3,2,2,3,0,2,0,0
394,0,0,18,0,1,1,3,3,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,5,1,1,0,0,0,3,3,1,1,4,4,0,0
395,0,0,17,1,0,0,3,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,4,2,1,0,0,0,3,3,2,3,0,2,0,0
396,0,1,18,0,0,1,4,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,4,2,1,1,0,0,3,3,2,2,0,2,0,1
397,0,1,18,0,1,1,3,4,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,4,5,1,1,0,1,3,3,1,3,6,2,0,0
398,0,0,17,0,0,0,2,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,3,4,1,0,0,1,3,1,1,2,18,2,0,0
399,0,0,18,0,0,1,2,3,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,4,3,1,0,0,0,3,3,1,2,0,3,0,0
400,0,0,18,0,0,1,3,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,5,1,1,0,0,1,4,3,2,3,4,3,0,0
401,0,1,18,1,0,1,4,3,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,5,4,1,0,0,1,3,2,1,2,4,3,0,0
402,0,1,18,0,0,1,4,3,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,5,5,1,0,0,1,4,5,2,3,0,3,0,0
403,0,0,17,0,0,1,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,4,4,1,1,0,1,4,3,1,3,0,3,0,1
404,0,0,17,0,0,1,2,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,2,0,1,1,0,4,1,1,1,0,1,3,4,2,2,10,2,0,0
405,0,0,17,0,0,1,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,4,4,1,1,0,0,3,5,2,4,4,2,0,0
406,0,0,19,0,1,0,2,3,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2,1,1,0,0,2,5,1,0,1,0,2,3,3,4,16,1,0,1
407,0,0,17,0,0,1,3,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,1,0,4,3,1,0,0,1,1,2,1,1,6,1,1,1
408,0,0,21,0,1,1,4,4,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,2,1,0,0,3,5,1,1,0,0,3,2,1,1,0,3,1,1
409,0,1,18,0,1,1,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,4,3,1,1,1,0,4,4,1,3,11,2,0,1
410,0,1,18,0,1,0,3,4,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,4,2,1,1,0,1,3,5,1,4,9,2,0,0
411,0,0,17,0,0,1,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,4,4,1,1,0,0,3,4,1,3,0,2,0,0
412,0,1,17,0,1,0,4,4,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,4,4,1,0,0,0,4,2,1,2,2,3,0,0
413,0,0,18,0,1,1,4,2,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,4,3,1,1,0,0,2,2,1,1,0,2,0,0
414,0,1,21,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2,2,1,1,0,5,4,1,1,1,1,3,3,5,2,21,2,0,1
415,0,0,20,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2,0,1,0,0,3,3,1,0,0,1,2,2,1,3,8,3,0,0
416,0,0,19,0,0,1,4,4,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,3,5,1,0,0,1,2,5,4,4,5,1,0,1
417,0,1,17,0,1,0,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,4,5,1,0,0,0,4,4,1,2,10,2,0,0
418,0,0,18,0,0,1,3,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,4,2,1,0,0,1,3,4,1,2,5,3,0,0
419,0,1,18,1,0,1,2,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,3,4,1,0,0,0,1,3,4,5,13,1,0,0
420,0,1,19,0,0,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,5,4,1,0,0,0,3,4,1,4,10,1,0,1
421,0,0,18,0,1,0,2,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,1,1,0,4,4,1,0,0,0,1,4,1,3,10,2,0,0
422,0,0,20,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,5,5,1,0,0,1,3,1,1,1,5,1,0,1
423,0,0,18,0,0,1,3,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,3,1,1,1,0,1,1,2,1,2,4,2,0,1
424,1,0,16,0,0,1,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0,1,1,0,4,5,1,0,1,1,3,3,1,3,11,1,0,1
425,1,0,16,1,0,1,2,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2,0,1,1,0,4,5,1,1,0,0,4,4,1,1,0,2,0,1
426,1,0,15,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,0,4,2,0,0,0,1,1,3,1,1,6,1,0,1
427,1,0,15,1,0,1,3,3,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2,0,1,1,0,5,5,1,0,0,0,4,4,2,3,4,1,0,1
428,1,0,16,1,0,1,2,3,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,0,1,0,0,4,5,0,0,0,0,5,2,1,2,0,2,0,0
429,1,0,15,1,1,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2,0,1,0,0,1,1,0,0,1,0,3,4,1,1,0,1,0,1
430,1,1,16,1,1,0,4,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,5,2,0,0,0,0,3,2,1,3,5,2,0,1
431,1,1,16,0,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,4,5,1,0,0,0,4,3,1,1,0,3,0,1
432,1,0,17,1,0,1,3,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,4,5,0,0,0,1,5,4,1,2,0,2,0,1
433,1,0,17,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,5,5,1,0,1,0,4,4,2,2,0,1,0,1
434,1,0,15,1,0,1,4,4,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,2,0,1,0,0,1,5,1,0,0,1,5,1,3,5,0,1,0,0
435,1,0,16,0,1,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,1,0,1,1,1,0,1,1,1,2,1,1,1,4,4,0,1
436,1,0,15,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,0,1,1,0,5,4,1,0,0,0,4,3,1,2,0,2,0,1
437,1,0,15,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,1,1,1,0,4,2,1,0,0,1,4,3,1,2,4,1,0,1
438,1,0,16,1,0,1,0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2,0,1,1,0,3,2,0,1,0,0,2,3,1,2,0,1,0,1
439,1,0,17,1,0,1,2,3,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2,0,1,1,0,5,3,1,0,0,0,5,5,1,3,2,1,0,1
440,1,0,15,1,0,1,3,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,2,0,1,0,1,4,4,1,0,0,0,1,3,1,1,0,1,0,0
441,1,1,16,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2,0,1,1,0,5,3,0,1,0,1,4,5,4,5,0,2,0,1
442,1,1,17,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,4,5,1,0,0,0,4,3,2,4,4,2,1,1
443,1,1,15,1,1,1,4,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,5,2,1,1,0,0,3,4,1,2,0,2,0,0
444,1,1,15,1,1,1,4,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,5,2,1,1,0,0,3,4,1,2,7,2,0,1
445,1,1,16,1,0,1,3,4,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,3,0,1,0,1,3,5,0,0,0,0,4,5,1,2,4,2,0,1
446,1,1,15,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,4,0,1,1,0,5,4,0,1,0,1,4,5,2,4,8,2,0,1
447,1,1,15,0,1,1,3,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,5,5,1,1,0,0,3,3,1,1,0,2,0,1
448,1,1,17,1,0,1,2,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,3,0,1,0,0,5,3,0,1,1,1,5,5,5,5,8,1,0,1
449,1,0,16,1,0,1,4,4,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,2,0,1,0,0,4,4,1,1,0,1,2,2,1,1,6,3,0,0
450,1,0,15,1,0,1,1,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,0,1,0,0,5,1,0,0,0,0,1,2,1,1,3,1,0,1
451,1,0,16,1,0,1,2,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,3,0,1,1,0,4,1,1,0,0,0,5,4,1,2,2,2,0,0
452,1,1,16,1,0,1,1,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,2,0,1,0,0,4,5,0,0,0,0,3,3,1,1,0,2,0,1
453,1,0,16,1,0,1,2,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3,0,1,1,0,4,4,1,0,0,0,4,5,1,1,4,2,0,1
454,1,0,16,0,0,1,1,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,4,0,0,0,0,3,2,1,2,0,3,0,1
455,1,0,16,0,0,1,1,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,4,0,0,0,0,3,2,1,2,3,3,0,1
456,1,0,15,0,0,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,4,2,1,0,0,0,4,2,3,3,0,2,0,1
457,1,0,16,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,5,2,0,0,0,1,4,3,2,1,0,2,0,0
458,1,1,17,1,1,1,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,5,3,1,1,0,0,5,5,5,5,4,1,0,1
459,1,0,16,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,4,0,1,1,1,4,1,1,0,0,0,3,2,1,1,0,4,0,1
460,1,0,16,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,4,0,0,1,0,4,5,0,0,0,0,4,3,1,1,2,3,0,1
461,1,0,15,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,2,0,1,1,0,4,2,1,1,0,0,3,3,1,1,1,2,0,1
462,1,0,16,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2,0,1,0,0,4,2,1,1,0,1,2,2,4,3,0,1,0,0
463,1,0,15,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,3,0,1,1,0,4,2,0,0,0,0,2,1,1,2,0,2,0,0
464,1,0,15,1,1,1,2,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,4,5,0,0,0,0,4,3,2,2,2,3,0,1
465,1,1,16,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,3,5,0,1,0,0,4,4,3,4,6,1,0,1
466,1,0,18,0,0,1,1,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,3,5,1,1,0,1,4,4,2,3,9,2,0,1
467,1,1,15,0,0,1,3,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2,0,1,1,0,3,4,0,0,0,0,2,3,1,3,0,1,0,1
468,1,0,16,1,0,1,2,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,3,0,1,1,0,5,2,1,1,0,0,3,4,1,1,1,2,0,0
469,1,1,15,0,0,1,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,3,0,1,0,0,4,4,0,0,0,0,3,3,1,2,1,1,0,1
470,1,1,16,0,0,1,4,4,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,4,3,0,1,0,1,3,1,1,1,0,2,0,1
471,1,0,15,1,0,1,3,3,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,4,1,1,0,0,1,5,4,1,1,4,2,0,1
472,1,0,16,1,0,1,2,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2,1,1,1,1,4,5,0,1,0,0,4,4,2,3,2,2,0,1
473,1,0,16,1,1,1,2,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,3,0,1,1,0,4,4,0,1,0,1,3,2,1,1,0,1,0,0
474,1,1,16,0,1,1,2,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,0,1,1,0,2,4,1,1,0,0,4,3,2,3,4,1,0,1
475,1,1,15,1,1,1,1,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,0,1,1,0,4,3,1,1,0,0,2,4,3,5,2,1,0,1
476,1,0,15,0,0,1,2,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,0,1,1,0,5,4,0,1,0,0,3,2,1,1,0,3,0,0
477,1,0,16,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,5,5,1,0,0,1,4,3,1,1,2,1,0,1
478,1,1,15,0,0,1,3,3,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,2,0,1,1,1,4,3,1,1,0,0,3,3,2,4,11,1,0,1
479,1,0,16,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,2,3,0,1,0,3,1,0,0,0,0,4,3,1,1,0,2,0,1
480,1,0,17,0,0,1,2,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,4,5,0,1,1,0,5,3,1,1,4,1,0,1
481,1,0,19,0,0,1,2,3,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,4,2,1,0,1,1,4,4,1,1,0,1,0,1
482,1,0,17,1,0,1,2,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3,0,1,1,0,5,3,0,1,1,1,5,3,1,1,2,1,0,1
483,1,0,15,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2,0,1,1,0,5,4,0,0,1,1,2,1,1,3,0,1,0,1
484,1,0,16,1,0,1,2,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,3,0,1,1,0,3,1,1,0,1,0,4,5,1,2,1,2,0,1
485,1,0,16,0,1,0,2,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,4,1,0,0,1,0,3,4,1,2,6,1,0,1
486,1,0,17,1,0,1,2,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2,0,1,1,0,4,4,1,0,0,0,3,5,1,2,0,2,0,1
487,1,0,16,0,0,1,2,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,4,3,1,1,0,0,4,3,1,4,1,1,1,1
488,1,0,18,1,1,0,3,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2,2,1,1,1,3,2,0,0,1,1,3,2,1,1,6,3,0,1
489,1,0,19,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,5,3,0,1,1,1,3,1,1,1,6,3,0,1
490,1,1,18,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2,1,1,0,0,4,4,1,1,1,0,4,3,3,4,0,1,0,1
491,1,0,18,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,2,1,1,0,1,3,2,1,0,1,1,2,3,1,1,4,1,0,1
492,1,0,19,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2,1,1,1,0,1,1,1,0,0,1,1,4,4,1,12,2,0,1
493,1,0,16,1,0,0,2,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,3,3,0,0,0,1,3,2,1,1,2,2,0,1
494,1,0,17,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,2,0,1,0,1,2,5,0,1,0,0,4,4,3,5,5,1,0,1
495,1,0,16,1,1,1,1,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,4,3,1,1,1,0,4,5,1,3,0,2,0,1
496,1,0,16,0,0,1,3,3,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,4,4,1,1,1,1,5,4,1,1,0,1,0,1
497,1,0,16,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,4,4,1,1,0,1,4,4,2,2,2,1,0,0
498,1,1,17,0,0,1,3,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,2,1,1,1,0,5,5,0,1,0,0,4,5,3,4,0,4,1,1
499,1,0,16,0,0,1,2,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,5,1,1,1,0,0,3,3,1,1,0,2,0,0
500,1,0,16,0,0,1,2,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,4,5,0,1,0,1,2,5,1,2,0,1,1,0
501,1,1,17,0,0,1,1,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,5,1,1,1,1,1,3,5,5,5,12,1,0,1
502,1,1,16,0,1,1,4,3,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,4,5,1,1,0,0,2,5,1,5,8,1,0,1
503,1,1,17,1,1,1,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,3,1,1,1,0,1,3,0,0,0,0,3,5,3,5,2,4,0,1
504,1,0,16,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,2,5,1,1,0,0,2,1,1,1,0,4,0,0
505,1,0,19,0,1,1,2,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,5,1,1,0,0,1,4,5,1,1,0,3,0,1
506,1,0,17,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,1,1,1,4,5,1,1,0,1,4,5,1,2,0,1,0,1
507,1,0,20,0,0,1,3,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2,1,1,0,0,3,3,1,1,0,1,3,4,2,4,8,2,0,1
508,1,0,17,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,4,3,0,0,0,1,3,3,1,1,0,3,0,1
509,1,1,17,1,0,1,2,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3,1,1,1,1,4,5,1,0,0,0,4,5,1,2,0,1,0,1
510,1,0,16,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,3,0,1,1,0,5,1,0,0,0,0,3,2,1,1,0,2,0,0
511,1,0,17,1,0,1,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,1,1,0,5,1,0,1,0,0,3,2,1,1,0,2,0,0
512,1,0,17,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2,0,1,0,0,4,4,1,0,0,1,4,5,1,1,1,2,0,1
513,1,0,18,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,4,5,1,0,0,1,3,2,1,1,9,2,0,1
514,1,0,16,0,0,1,3,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,3,1,1,1,0,0,1,3,1,3,0,1,0,1
515,1,0,16,0,0,1,3,2,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,3,3,1,0,0,0,1,3,1,4,2,1,0,1
516,1,0,18,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,2,0,0,0,0,2,3,0,0,0,0,3,5,1,4,8,2,0,1
517,1,0,16,1,0,1,4,4,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,4,2,1,1,0,1,3,3,2,3,0,2,0,0
